00000000	EQU 02477H
SCROLLERLP_NEXTCHAR_5 EQU 0128BH
SCROLLERMODE	EQU 012A7H
SCROLLERPOINTER	EQU 012A9H
SCROLLERTEXT	EQU 012ADH
SCROLLERYCOUNT	EQU 012ACH
SCROLLERYRADIUS	EQU 012ABH
SCROLLLEFT	EQU 01293H
SCROLLLEFT1	EQU 01295H
SCROLLTXT	EQU 028BEH
SCROLLTXT2	EQU 028D7H
SETBGSCROLADDR	EQU 00003H
SETCOLOR	EQU 00D7EH
SETMODE		EQU 00001H
SETRADIUS	EQU 00002H
SETRESTART	EQU 00000H
SETSINGLELINE	EQU 00004H
SETUPDROP	EQU 00FA0H
SETUPFIRE	EQU 00E65H
SETUPPLASMA	EQU 022CCH
SETUPROTAZOOM1	EQU 01F48H
SETUPROTAZOOM2	EQU 01FEDH
SETUPROTAZOOM3	EQU 01F3FH
SETUPSCROLLER	EQU 010CDH
SETWAITFORBIG	EQU 00005H
SIMPLEBUFANDSWAP EQU 00BAAH
SIMPLECOLBUFADJUSTSWAP EQU 00B86H
SIMPLECOLBUFANDSWAP EQU 00BA7H
SINTAB		EQU 04700H
START		EQU 00100H
STARTDROP	EQU 00BB2H
STARTSCRIPT	EQU 00228H
STARTSCRIPT2	EQU 002DAH
SWAPPAGE	EQU 023FFH
SWAPPAGE2	EQU 0241CH
TEXT1		EQU 004B6H
TEXT10		EQU 008BDH
TEXT11		EQU 0090BH
TEXT12		EQU 0096FH
TEXT13		EQU 009BDH
TEXT14		EQU 00A17H
TEXT15		EQU 00A61H
TEXT16		EQU 00AA5H
TEXT17		EQU 00B06H
TEXT18		EQU 00B32H
TEXT19		EQU 00B52H
TEXT2		EQU 00550H
TEXT3		EQU 00598H
TEXT4		EQU 005BBH
TEXT5		EQU 00685H
TEXT6		EQU 00765H
TEXT7		EQU 007A1H
TEXT8		EQU 007DEH
TEXT9		EQU 00862H
TRANSFERBUF2CHAR EQU 023CBH
TRANSFERBUF2CHAR2 EQU 023DDH
TRANSFERBUF2COL	EQU 023E9H
TRANSLATEBUF2CHAR EQU 0239EH
TRANSLATEBUF2CHAR2 EQU 023B0H
TRANSLATEBUF2CHAR3 EQU 023B3H
TXT1		EQU 00366H
TXT2		EQU 00387H
TXT3		EQU 003DDH
TXT4		EQU 0040CH
TXT5		EQU 0041DH
TXT6		EQU 00473H
TXT7		EQU 0048AH
TYPETEXTCOUNT	EQU 00E15H
TYPETEXTINSERT	EQU 02358H
TYPETEXTINSERT2	EQU 02363H
TYPETEXTINSERT3	EQU 02373H
TYPETEXTINSERT4	EQU 02379H
TYPETEXTINSERT9	EQU 02390H
VDP19		EQU 00BA6H
VDP24		EQU 00BA5H
WELCOMETXT	EQU 038FFH
